{dateTime=1732546644555, priceInEUR=1184625.45, bidder=2001, auction=1002}
{dateTime=1732546644555, priceInEUR=1.51735387E7, bidder=2003, auction=1000}
{dateTime=1732546644555, priceInEUR=3.53768521E7, bidder=2009, auction=1000}
{dateTime=1732546644555, priceInEUR=3.80728974E7, bidder=2009, auction=1006}
{dateTime=1732546644555, priceInEUR=1393106.65, bidder=2001, auction=1009}
{dateTime=1732546644555, priceInEUR=5209995.95, bidder=2001, auction=1010}
{dateTime=1732546644555, priceInEUR=447526.7, bidder=2001, auction=1004}
{dateTime=1732546644555, priceInEUR=801.55, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=90.1, bidder=2001, auction=1006}
{dateTime=1732546644555, priceInEUR=257.55, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=54979.7, bidder=2003, auction=1000}
{dateTime=1732546644555, priceInEUR=1017.4499999999999, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=628.15, bidder=2010, auction=1004}
{dateTime=1732546644555, priceInEUR=234.6, bidder=2005, auction=1001}
{dateTime=1732546644555, priceInEUR=366.34999999999997, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=519.35, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=9050742.2, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=7.293235535E7, bidder=2001, auction=1008}
{dateTime=1732546644555, priceInEUR=753446.7999999999, bidder=2001, auction=1007}
{dateTime=1732546644555, priceInEUR=3.209658055E7, bidder=2001, auction=1008}
{dateTime=1732546644555, priceInEUR=3344.75, bidder=2002, auction=1011}
{dateTime=1732546644555, priceInEUR=22525.85, bidder=2001, auction=1002}
{dateTime=1732546644555, priceInEUR=118.14999999999999, bidder=2001, auction=1009}
{dateTime=1732546644555, priceInEUR=462274.2, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=2511841.8, bidder=2001, auction=1003}
{dateTime=1732546644555, priceInEUR=3636560.9499999997, bidder=2008, auction=1000}
{dateTime=1732546644555, priceInEUR=373281.75, bidder=2003, auction=1000}
{dateTime=1732546644555, priceInEUR=190.4, bidder=2001, auction=1003}
{dateTime=1732546644555, priceInEUR=14263.0, bidder=2001, auction=1011}
{dateTime=1732546644555, priceInEUR=330.65, bidder=2001, auction=1004}
{dateTime=1732546644555, priceInEUR=1558.8999999999999, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=425617.95, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=24475.75, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=4.33100959E7, bidder=2001, auction=1009}
{dateTime=1732546644555, priceInEUR=222202.75, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=1598.85, bidder=2007, auction=1006}
{dateTime=1732546644555, priceInEUR=92361.84999999999, bidder=2001, auction=1012}
{dateTime=1732546644555, priceInEUR=9097.55, bidder=2001, auction=1004}
{dateTime=1732546644555, priceInEUR=88104.2, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=2.2022956849999998E7, bidder=2001, auction=1005}
{dateTime=1732546644555, priceInEUR=116055.59999999999, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=7875.25, bidder=2007, auction=1000}
{dateTime=1732546644555, priceInEUR=6531825.85, bidder=2001, auction=1000}
{dateTime=1732546644555, priceInEUR=90.1, bidder=2001, auction=1000}
